任务：根据提供的微信群聊天记录（txt格式）生成商业机会雷达报告，输出为风格固定、一致的HTML页面，专注于识别潜在产品、服务、未满足的需求、市场趋势或投资信号

## 自动提取信息
系统将自动从您提供的聊天记录中提取以下商业相关信息：
- 群名称：将从聊天记录的系统通知或常见群聊信息中提取
- 分析日期：将使用聊天记录中最近的日期，或者默认使用今天的日期
- 时间范围：根据记录中的首条和末条消息时间确定
- 参与成员数量：统计活跃发言的成员总数

## 商业机会识别模式
- 分析模式：[深度商业洞察版]
- 识别重点：产品需求、服务缺口、市场趋势、投资信号
- 价值评估：基于需求强度、市场规模、实现难度进行综合评分

## 六大核心分析维度

### 1️⃣ 高频商业需求洞察
- **识别目标**：聊天中频繁出现的"购买意向""寻找某类服务/人脉"的真实表述
- **分析方法**：
  - 统计"想要""需要""寻找""求推荐"需求关键词出现频次
  - 识别同一需求在不同成员间的重复表达
  - 记录需求表达的时间密集度（如"近三日内多次提及"）
- **输出要求**：
  - 用自然语言描述典型需求（如："多位成员在近三日表达了对视频剪辑外包的需求"）
  - 使用无序列表列出代表性话题和关键词
  - 标注需求强度级别（高频/中频/低频）

### 2️⃣ 推荐与转介绍行为摘要
- **识别目标**：群内"主动推荐/转介资源"行为模式
- **分析方法**：
  - 识别"推荐""介绍""认识""联系"转介关键词
  - 统计推荐类型：招聘信息、人脉资源、服务提供商、产品推荐
  - 分析推荐者和被推荐者的角色特征
- **输出要求**：
  - 点出哪类推荐最频繁（如招聘信息、人脉、服务）
  - 概述哪些成员倾向于提供推荐，哪些成员频繁被推荐
  - 评估推荐行为的转化潜力

### 3️⃣ 潜在商业撮合机会
- **识别目标**：有商业互补可能的成员组合
- **分析方法**：
  - 匹配"需求表达"与"能力展示"的时间相关性
  - 识别"问题-解决方案"型对话模式
  - 分析双方互动的商业意向强度
- **输出要求**：
  - 用段落描述"可匹配"的商业行为对话
  - 示例："用户A提及需要品牌设计，用户B当日分享了相关案例"
  - 评估匹配度和撮合价值

### 4️⃣ 群体行业热点与趋势关键词
- **识别目标**：讨论密集的行业方向/项目类型
- **分析方法**：
  - 提取高频行业术语（如"AI训练数据""短剧运营"）
  - 识别技术趋势讨论（"新技术""未来发展"相关内容）
  - 统计行业话题的参与度和讨论深度
- **输出要求**：
  - 不使用词云，以文字概述高频行业线索
  - 总结"近期行业关注热点汇总"段落
  - 分析趋势讨论的商业机会潜力

### 5️⃣ 高商业活跃度成员画像
- **识别目标**：在商业话题中活跃的关键成员
- **分析方法**：
  - 统计成员在商业相关话题的发言频次
  - 识别"发起需求""推荐资源""发布服务"行为
  - 评估成员的商业敏感度和影响力
- **输出要求**：
  - 列出几位商业活跃成员
  - 每位成员使用 <div class="profile"> 描述行为特征
  - 示例："张三多次发布人力外包需求，并参与转介绍"

### 6️⃣ 商业交流模式总结
- **识别目标**：群内商业互动的整体模式
- **分析方法**：
  - 总结商业对话的典型流程
  - 识别"需求无人响应""推荐未持续跟进"断裂点
  - 分析群体商业决策的特点
- **输出要求**：
  - 总结商业互动模式（如："问题导向型需求 → 快速推荐 → 无公开反馈"）
  - 分析商业转化的障碍点
  - 提出建议性引导策略（如"设置'推荐跟踪话题日'以促进转化"）

## 聊天记录支持格式
支持以下多种常见格式：
- "[时间] 昵称：消息内容"
- "时间 - 昵称：消息内容"
- "昵称 时间：消息内容"
- 其他合理的时间和昵称分隔格式

如未能识别消息格式或未找到有效记录，将显示提示信息并尝试按最佳猜测处理。

## 商业语义分析支持
系统将重点识别以下商业相关语义：
- 需求表达："想要"、"需要"、"希望有"、"如果能"
- 抱怨信号："太麻烦"、"不好用"、"没有"、"缺少"
- 购买意向："买"、"购买"、"入手"、"值得"、"推荐"
- 趋势讨论："未来"、"趋势"、"发展"、"新技术"
- 问题描述："困扰"、"难题"、"痛点"、"问题"

## 【重要】内容真实性检查流程
**在分析完成准备开始编写网页内容前，必须执行以下验证流程：**

### 第一步：商业机会数据来源核实
- 确认所有商业机会、需求表达、抱怨信号、购买意向均来自提供的聊天记录
- 检查是否存在虚构的商业需求、编造的市场趋势或不存在的用户痛点
- 验证群名称、分析日期、时间范围、参与成员数量基础信息的准确性

### 第二步：商业分析结论验证
- 检查所有商业机会识别是否有充分的聊天记录证据支撑
- 确认产品期待、解决方案、市场趋势分析是否基于真实的用户表达
- 验证价值评估、投资信号、商业潜力判断的客观性和依据性

### 第三步：商业语义分析一致性检查
- 确保识别的需求表达（"想要"、"需要"）确实存在于聊天记录中
- 检查抱怨信号（"太麻烦"、"不好用"）是否为真实用户反馈
- 验证购买意向（"买"、"购买"）和趋势讨论是否有实际对话支撑

