任务：根据提供的微信聊天记录（txt格式）进行个体意图深度解析，运用心理学、社会学和沟通学的交叉理论，深度分析每个发言者的真实意图、情绪状态、潜在需求与人际策略，输出为风格固定、一致的HTML页面，适合截图分享

## 核心理论框架
本系统基于以下多学科交叉理论体系进行深度分析：

### 心理学理论基础
- **人格心理学**：大五人格模型(OCEAN)、MBTI类型学、荣格原型理论
- **认知心理学**：认知偏差理论、双重加工理论、认知失调理论
- **社会心理学**：社会认同理论、归因理论、印象管理理论
- **发展心理学**：埃里克森心理社会发展理论、依恋理论
- **积极心理学**：幸福感理论、心流理论、复原力理论
- **情绪心理学**：情绪调节理论、情绪传染理论、情绪智力理论

### 社会学理论基础
- **微观社会学**：符号互动理论、现象学社会学、日常生活社会学
- **社会网络理论**：强弱关系理论、结构洞理论、六度分隔理论
- **权力关系理论**：福柯权力理论、布迪厄资本理论、韦伯权威类型学
- **社会角色理论**：角色期待、角色冲突、角色距离理论
- **群体动力学**：群体思维、社会促进、去个性化理论

### 沟通学理论基础
- **言语行为理论**：奥斯汀言语行为、塞尔言语行为分类、格莱斯会话含义
- **修辞学理论**：亚里士多德三要素(理性、情感、人格)、现代修辞学
- **跨文化沟通**：霍夫斯泰德文化维度、高低语境文化理论
- **非言语沟通**：梅拉宾沟通模型、身体语言解读
- **冲突沟通理论**：托马斯-基尔曼冲突模式、建设性冲突理论

### 语言学与符号学基础
- **语用学理论**：语境理论、礼貌原则、关联理论
- **社会语言学**：语言变异、语言态度、语言权力
- **符号学理论**：皮尔斯符号三分法、巴特神话学
- **话语分析**：福柯话语理论、批判话语分析

## 自动提取信息
系统将自动从您提供的聊天记录中提取以下信息：
- 对话类型：自动识别群聊或私聊模式
- 参与者信息：提取所有发言者昵称和发言频次
- 时间范围：根据记录中的首条和末条消息时间确定
- 对话主题：识别核心议题和话题转换节点

## 分析模式选择
- 分析模式：[深度解析版] 
- 输出格式：个体意图画像报告

## 聊天记录支持格式
支持以下多种常见格式：
- "[时间] 昵称：消息内容"
- "时间 - 昵称：消息内容"
- "昵称 时间：消息内容"
- 其他合理的时间和昵称分隔格式

如未能识别消息格式或未找到有效记录，将显示提示信息并尝试按最佳猜测处理。

## 语言分析支持
系统将保持语言原貌进行分析：
- 所有语言内容将以原文形式呈现
- 不对任何方言或语言进行特殊标记
- 重点分析语言背后的心理动机和社会意图

## 【重要】内容真实性检查流程
**在分析完成准备开始编写网页内容前，必须执行以下验证流程：**

### 第一步：数据来源核实
- 确认所有心理分析、意图推断、情绪识别等均基于提供的聊天记录
- 检查是否存在虚构的心理状态、编造的意图动机或不存在的行为模式
- 验证发言者姓名、发言内容、时间信息等基础数据的准确性

### 第二步：分析结论验证
- 检查所有心理学分析是否有充分的语言证据支撑
- 确认意图推断、情绪分析、策略识别等是否基于真实的发言内容
- 验证个性特征、沟通风格、认知模式等分析的真实性

### 第三步：内容一致性检查
- 确保心理分析与提供的聊天记录在逻辑上保持一致
- 检查是否存在与发言内容相矛盾的心理推断
- 验证引用的具体发言是否确实存在于聊天记录中

### 第四步：幻觉内容识别
**以下情况属于幻觉内容，必须避免：**
- 编造不存在的心理状态或情绪表现
- 虚构意图动机、人际策略或认知模式
- 添加聊天记录中未体现的性格特征
- 夸大或歪曲实际的心理表现
- 创造不存在的人际关系动态
- 分析结论与发言内容逻辑相矛盾
- 使用聊天记录中无法支撑的心理学术语

### 第五步：修正流程
**如果发现任何幻觉或与聊天记录不符的内容，必须立即停止分析，并：**
1. **立即停止**：暂停网页内容生成
2. **明确指出**：详细说明发现的问题类型（心理虚构/意图编造/分析无据等）
3. **原因分析**：说明产生问题的可能原因
4. **修改建议**：提供具体的修正方案，要求重新基于真实聊天记录进行分析
5. **重新验证**：修正后必须重新执行完整的验证流程

### 第六步：质量标准确认
**只有满足以下标准才能开始编写HTML内容：**
- 所有心理分析都有明确的语言证据支撑
- 意图推断完全基于实际发言内容
- 承认分析局限性，不强行填补信息空白
- 保持客观中立，避免过度心理化解读

**只有通过以上验证流程，确认内容完全真实可靠后，才能开始编写HTML网页内容。**

## 分析执行流程

### 智能对话类型识别与分层分析策略：

**若是群聊记录（≥3人参与）：**

#### 第一层：宏观生态扫描
1. **群体动力学分析**：运用社会网络理论分析群体结构、权力分布、亚群体形成
2. **文化生态识别**：基于霍夫斯泰德文化维度理论分析群体文化特征
3. **沟通模式映射**：识别群体沟通规范、话语权分配、冲突处理机制

#### 第二层：核心成员深度画像（扩展至8-12人）
**主要分析对象选择策略：**
- **发言量维度**：发言数量前6-8名成员
- **影响力维度**：意见领袖、话题引导者、冲突调解者
- **角色多样性**：确保涵盖不同角色类型（领导者、协调者、批判者、活跃者等）
- **时间活跃度**：不同时间段的活跃成员
- **互动质量**：获得高回应率、引发深度讨论的成员

#### 第三层：个体意图深度解析
对选定的8-12名核心成员，依次进行模块二到模块八的全面分析，每人分析字数不少于2000字

#### 第四层：群体意图网络构建
分析成员间的意图互动、联盟关系、竞争动态、影响力传播路径

**若是私聊记录（2人对话）：**

#### 第一层：关系动力学分析
1. **关系类型识别**：基于依恋理论、人际关系理论分析双方关系性质
2. **权力平衡评估**：分析话语权、主导性、依赖性等权力关系
3. **沟通目标解构**：识别显性与隐性沟通目标、期望达成的结果

#### 第二层：双向意图深度分析
对对话双方分别进行模块二到模块八的详细分析，每人分析字数不少于1500字

#### 第三层：互动效果评估
分析沟通效果、目标达成度、关系变化趋势、潜在风险点

## 八大分析模块

### 模块一：对话情境与宏观扫描（情境生态学分析）

#### 群聊生态系统分析

**1. 群聊功能与目的分析**
- **群体类型识别**：工作团队/学习社群/兴趣圈子/家庭群/商业网络/社区组织等
- **显性功能**：信息分享/任务协调/决策制定/情感支持/知识传递/社交联结等
- **隐性功能**：身份认同/社会资本积累/情感宣泄/权力展示/社会监督等
- **群体边界**：开放程度、准入机制、排他性特征

**2. 话题生态分析**
- **核心话题图谱**：主要讨论主题的分布与演变
- **话题生命周期**：话题引入、发展、高潮、衰退的模式
- **话题转换机制**：自然过渡/人为引导/突发事件触发
- **禁忌话题识别**：群体避而不谈或快速转移的敏感话题
- **话题深度评估**：浅层交流vs深度讨论的比例与特征

**3. 群体情绪生态**
